"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","RWA.LOANACC_COMBANK_SMES.NUM.A","OBS_VALUE","Rwanda","Loan accounts, Commercial banks, Small and medium enterprises (SMEs)","Number","Annual","Units","14291.2776149684","23075","44082","49832","9678","7527","",""
"IMF.STA:FAS(4.0.0)","RWA.FA21_COMBANK_SMES.NUM.A","OBS_VALUE","Rwanda","Borrowers, Commercial banks, Small and medium enterprises (SMEs)","Number","Annual","Units","14291.2776149684","23075","44082","49832","9174","6668","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK_S14_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks, Households, Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_DTMFI_S14_L_F.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Deposit taking microfinance institutions, Households, Liabilities, Female","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_DTMFI_S14_A_F.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Deposit taking microfinance institutions, Households, Assets, Female","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_DTMFI_S14_A_M.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Deposit taking microfinance institutions, Households, Assets, Male","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_CUCC_S14_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Credit unions and credit cooperatives, Households, Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK_S14_L_M.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks, Households, Liabilities, Male","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_NDTMFI_S14_A_F.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Non-deposit taking microfinance institutions, Households, Assets, Female","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_NDTMFI_S14_A_M.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Non-deposit taking microfinance institutions, Households, Assets, Male","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_NDTMFI_S14_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Non-deposit taking microfinance institutions, Households, Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_DTMFI_S14_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Deposit taking microfinance institutions, Households, Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_CUCC_SMES_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Credit unions and credit cooperatives, Small and medium enterprises (SMEs), Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_DTMFI_S14_L_M.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Deposit taking microfinance institutions, Households, Liabilities, Male","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_S14_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Households, Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK_S14_L_F.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks, Households, Liabilities, Female","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_ODT_S14_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Other deposit takers, Households, Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_CUCC_S14_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Credit unions and credit cooperatives, Households, Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_S14_A_F.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Households, Assets, Female","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_DTMFI_S14_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Deposit taking microfinance institutions, Households, Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_ODT_S14_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Other deposit takers, Households, Assets","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_CUCC_SMES_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Credit unions and credit cooperatives, Small and medium enterprises (SMEs), Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_S14_A_M.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Households, Assets, Male","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK_SMES_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks, Small and medium enterprises (SMEs), Liabilities","Domestic currency","Annual","Millions","","","","","","","",""
"IMF.STA:FAS(4.0.0)","RWA.FA64.POGDP.A","OBS_VALUE","Rwanda","Outstanding balances on active mobile money accounts","Percent of GDP","Annual","Units","0.2267481154146088","0.2405144122665381","0.3065338539110443","0.6997084963842868","0.6608299358558896","0.8650145772594752","0.7193973294839408","1.051154141447555"
"IMF.STA:FAS(4.0.0)","RWA.OUTLIFE_S128_L.XDC.A","OBS_VALUE","Rwanda","Life insurance and annuities entitlements, Insurance corporations, Liabilities","Domestic currency","Annual","Millions","31013.442145","37107","39325","43250","49780","57068","62711","72913"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Assets","Domestic currency","Annual","Millions","1292680.79331281","1470531.62489421","1669845.64628729","2061075.86448271","2167441","2529161","2914359","5747075"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_SMES_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Small and medium enterprises (SMEs), Assets","Domestic currency","Annual","Millions","178464.32372984","288793.445096148","362055.996616081","415002.561571483","366268","424658","621060","685917"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_DTMFI_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Deposit taking microfinance institutions, Liabilities","Domestic currency","Annual","Millions","38044.2324344536","48070.0196267586","56697.77787518","63599.1226969836","72946","91791.24722344","111221","215856"
"IMF.STA:FAS(4.0.0)","RWA.FA5N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of active mobile money agent outlets","Per 1,000 square km","Annual","Units","2452.128090798541","3141.953790028375","3528.344142683421","4592.095662748277","4725.374949331171","5949.209566274828","5711.349817592217","6873.530603972436"
"IMF.STA:FAS(4.0.0)","RWA.FA21_CUCC.NUM.A","OBS_VALUE","Rwanda","Borrowers, Credit unions and credit cooperatives","Number","Annual","Units","205061","234726","428069","525622","322248","286236","419713","257861"
"IMF.STA:FAS(4.0.0)","RWA.FA5.NUM.A","OBS_VALUE","Rwanda","Active mobile money agent outlets","Number","Annual","Units","60494","77512","87044.25","113287","116575","146767","140899","169570"
"IMF.STA:FAS(4.0.0)","RWA.S128.NUM.A","OBS_VALUE","Rwanda","Insurance corporations","Number","Annual","Units","16","16","14","14","15","17","18","18"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_CUCC_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Credit unions and credit cooperatives, Assets","Domestic currency","Annual","Millions","94834.34621783","112978.01250199","121173.34188376","134077.57160911","155650","219367.99727066","295270","349386"
"IMF.STA:FAS(4.0.0)","RWA.ITSNL_S1282_L.XDC.A","OBS_VALUE","Rwanda","Technical Reserves Non-life insurance, Non-life insurance corporations, Liabilities","Domestic currency","Annual","Millions","46997.7081420148","56899","59758","71221","85548","90241","114634","133826"
"IMF.STA:FAS(4.0.0)","RWA.FA22_CUCC.NUM.A","OBS_VALUE","Rwanda","Branches excluding headquarters, Credit unions and credit cooperatives","Number","Annual","Units","578","572","564","560","562","561","574","621"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_CUCC.POGDP.A","OBS_VALUE","Rwanda","Outstanding loans, Credit unions and credit cooperatives","Percent of GDP","Annual","Units","1.232575334258253","1.361344890974696","1.301819315467985","1.397077957790039","1.422370465137531","1.598892108386735","1.775953326115722","1.859880545530039"
"IMF.STA:FAS(4.0.0)","RWA.ODT.NUM.A","OBS_VALUE","Rwanda","Other deposit takers","Number","Annual","Units","4","3","3","3","4","4","4","4"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK.POGDP.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks","Percent of GDP","Annual","Units","18.57922465009085","19.76675997123292","19.65541042622379","23.28267488704918","23.79376770538244","23.93715743440233","22.77322266329845","29.1447240942434"
"IMF.STA:FAS(4.0.0)","RWA.LOANACC_COMBANK.NUM.A","OBS_VALUE","Rwanda","Loan accounts, Commercial banks","Number","Annual","Units","142879","203278","298014","391582","379632","386310","747848","1273672"
"IMF.STA:FAS(4.0.0)","RWA.FA21_DTMFI.NUM.A","OBS_VALUE","Rwanda","Borrowers, Deposit taking microfinance institutions","Number","Annual","Units","36666","46239","81655","138089","77344","87523","100152","182736"
"IMF.STA:FAS(4.0.0)","RWA.FA2_S128.NUM.A","OBS_VALUE","Rwanda","Policies, Insurance corporations","Number","Annual","Units","855177","587673","450387","584157","897315","849810","1072985","1126549"
"IMF.STA:FAS(4.0.0)","RWA.FA65.POGDP.A","OBS_VALUE","Rwanda","Value of mobile money transactions (during the reference year)","Percent of GDP","Annual","Units","17.99695261751417","21.79712419771382","25.24482165878814","74.77982262023549","95.39549469577812","106.435138483965","124.9659449055696","160.3780993393742"
"IMF.STA:FAS(4.0.0)","RWA.FA18N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of automated teller machines (ATMs)","Per 1,000 square km","Annual","Units","16.45723550871504","15.52492906364005","15.52492906364005","13.53871098500203","13.66031617349007","14.06566680178354","13.98459667612485","12.80907985407377"
"IMF.STA:FAS(4.0.0)","RWA.FA74_S128.NUM.A","OBS_VALUE","Rwanda","Life insurance policy holders, Insurance corporations","Number","Annual","Units","198201","213099","398434","409709","512442","600583","701092","1330790"
"IMF.STA:FAS(4.0.0)","RWA.LOANACC_CUCC.NUM.A","OBS_VALUE","Rwanda","Loan accounts, Credit unions and credit cooperatives","Number","Annual","Units","205061","234726","428069","525622","322248","286236","419713","592452"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_CUCC_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Credit unions and credit cooperatives, Liabilities","Domestic currency","Annual","Millions","86090.45605541","96389.38661796","113494.66573988","128584.541090066","147204","182509.145012199","210381","264713"
"IMF.STA:FAS(4.0.0)","RWA.FA63.NUM.A","OBS_VALUE","Rwanda","Active mobile money accounts","Number","Annual","Units","3774438","4662206","4700987","4688124","5125090","6036044","6890768","7169324"
"IMF.STA:FAS(4.0.0)","RWA.FA28N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of credit union and credit cooperative branches","Per 1,000 square km","Annual","Units","41.87271990271585","41.0620186461289","40.65666801783543","40.45399270368869","40.53506282934739","40.49452776651804","41.0620186461289","41.87271990271585"
"IMF.STA:FAS(4.0.0)","RWA.FA22_COMBANK.NUM.A","OBS_VALUE","Rwanda","Branches excluding headquarters, Commercial banks","Number","Annual","Units","432","415","394","349","261","256","","414"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_ODT_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Other deposit takers, Assets","Domestic currency","Annual","Millions","186675.528224289","222037.563341073","246953.287865822","284862.397385983","384729","514611","623265","654562"
"IMF.STA:FAS(4.0.0)","RWA.FA29_DTMFI.NUM.A","OBS_VALUE","Rwanda","Depositors, Deposit taking microfinance institutions","Number","Annual","Units","614886","706478","720249","808738","909752","968857","1098419","778693"
"IMF.STA:FAS(4.0.0)","RWA.FA22_DTMFI.NUM.A","OBS_VALUE","Rwanda","Branches excluding headquarters, Deposit taking microfinance institutions","Number","Annual","Units","156","164","203","201","219","202","240","276"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK_SMES.POGDP.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks, Small and medium enterprises (SMEs)","Percent of GDP","Annual","Units","2.319525912787107","3.479858357587035","3.889729228793307","4.324294691794134","3.347052910536416","3.095174927113703","3.735474557921328","3.651330288415472"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_DTMFI_A.XDC.A","OBS_VALUE","Rwanda","Outstanding loans, Deposit taking microfinance institutions, Assets","Domestic currency","Annual","Millions","43261.24797287","50756.74691628","62396.48999961","68313.29758747","79538","105422.45338634","143012","262226"
"IMF.STA:FAS(4.0.0)","RWA.OUTL_COMBANK.POGDP.A","OBS_VALUE","Rwanda","Outstanding loans, Commercial banks","Percent of GDP","Annual","Units","16.80115405917351","17.71938335816616","17.93989736019865","21.47625158364812","19.80664351640318","18.43411807580175","17.52892457596536","30.59330650398714"
"IMF.STA:FAS(4.0.0)","RWA.FA57N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of registered mobile money agent outlets","Per 1,000 square km","Annual","Units","3385.934333198216","4372.03080664775","3986.988244831779","5317.105796513985","5041.467369274422","6111.349817592217","6574.746655857317","9125.739764896636"
"IMF.STA:FAS(4.0.0)","RWA.FA57.NUM.A","OBS_VALUE","Rwanda","Registered mobile money agent outlets","Number","Annual","Units","83531","107858","98359","131173","124373","150767","162199","225132"
"IMF.STA:FAS(4.0.0)","RWA.FA76_S128.NUM.A","OBS_VALUE","Rwanda","Non-life insurance policy holders, Insurance corporations","Number","Annual","Units","471212","208800","289469","458893","474918","253632","391074","375225"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_COMBANK_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Commercial banks, Liabilities","Domestic currency","Annual","Millions","1429485.54457799","1640443.41001262","1829525.60247291","2234438.30891011","2603752","3284178","3786276","5474953"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_ODT_L.XDC.A","OBS_VALUE","Rwanda","Outstanding deposits, Other deposit takers, Liabilities","Domestic currency","Annual","Millions","42724.768773395","47042.3843918224","43876.913344901","44004.869889","431896","517179","598893","536917"
"IMF.STA:FAS(4.0.0)","RWA.FA22_ODT.NUM.A","OBS_VALUE","Rwanda","Branches excluding headquarters, Other deposit takers","Number","Annual","Units","114","114","113","121","121","77","77","84"
"IMF.STA:FAS(4.0.0)","RWA.CUCC.NUM.A","OBS_VALUE","Rwanda","Credit unions and credit cooperatives","Number","Annual","Units","455","441","439","438","438","438","439","412"
"IMF.STA:FAS(4.0.0)","RWA.FA26N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of commercial bank branches","Per 1,000 square km","Annual","Units","17.95703283340089","17.26793676530199","16.41670044588569","14.59262261856506","11.02553708958249","10.7823267126064","","17.18686663964329"
"IMF.STA:FAS(4.0.0)","RWA.FA30_DTMFI.NUM.A","OBS_VALUE","Rwanda","Deposit accounts, Deposit taking microfinance institutions","Number","Annual","Units","614886","706478","720249","808738","808738","968857","1098419","1024472"
"IMF.STA:FAS(4.0.0)","RWA.OUTD_CUCC.POGDP.A","OBS_VALUE","Rwanda","Outstanding deposits, Credit unions and credit cooperatives","Percent of GDP","Annual","Units","1.118929764172212","1.161457845739969","1.219323869143532","1.339841003335063","1.345188705108288","1.330241581721567","1.265373511367737","1.409142206181396"
"IMF.STA:FAS(4.0.0)","RWA.FA66.NUM.A","OBS_VALUE","Rwanda","Mobile money transactions (during the reference year)","Number","Annual","Units","251361153","299941137","378847720","701306416","914928988","1521111711","2263051143","2537441831.6945"
